Hour,Load (kW)
2138,5.791
2139,5.851
2140,6.006
2141,6.028
2142,8.817
2143,6.527
2144,11.562
2145,19.115
2146,26.161
2147,26.161
2148,26.161
2149,26.161
2150,26.162
2151,26.201
2152,26.278
2153,26.185
2154,16.597
2155,14.096
2156,15.364
2157,10.328
2158,5.313
2159,5.313
2160,5.313
2161,5.313
2162,5.313
2163,5.313
2164,5.313
2165,5.313
2166,4.68
2167,1.512
2168,6.527
2169,6.527
2170,14.08
2171,14.08
2172,19.115
2173,19.115
2174,19.116
2175,19.329
2176,19.684
2177,14.54
2178,9.124
2179,4.046
2180,5.313
2181,5.313
2182,5.313
2183,5.313
2184,5.313
2185,5.44
2186,5.44
2187,5.44
2188,5.44
2189,5.44
2190,8.31
2191,9.045
2192,16.597
2193,26.161
2194,26.161
2195,26.161
2196,26.196
2197,26.507
2198,27.245
2199,27.389
2200,26.856
2201,26.524
2202,19.137
2203,21.649
2204,20.399
2205,9.343
2206,5.44
2207,5.44
2208,5.44
2209,5.44
2210,5.44
2211,5.44
2212,5.44
2213,5.44
2214,8.31
2215,9.045
2216,16.597
2217,26.161
2218,26.161
2219,26.161
2220,26.161
2221,26.161
2222,26.216
2223,26.428
2224,26.574
2225,26.679
2226,19.435
2227,21.785
2228,20.399
2229,9.343
2230,5.44
2231,5.44
2232,5.44
2233,5.44
2234,5.44
2235,5.44
2236,5.44
2237,5.44
2238,8.31
2239,9.045
2240,16.597
2241,26.161
2242,26.161
2243,26.161
2244,26.161
2245,26.161
2246,26.161
2247,26.161
2248,26.161
2249,26.161
2250,19.115
2251,21.649
2252,20.399
2253,9.343
2254,5.44
2255,5.44
2256,5.453
2257,5.467
2258,5.537
2259,5.655
2260,5.728
2261,5.802
2262,8.31
2263,9.045
2264,16.597
2265,26.161
2266,26.161
2267,26.161
2268,26.161
2269,26.161
2270,26.161
2271,26.161
2272,26.161
2273,26.161
2274,19.115
2275,21.649
2276,20.399
2277,9.343
2278,5.44
2279,5.44
2280,5.44
2281,5.448
2282,5.463
2283,5.548
2284,5.654
2285,5.782
2286,8.31
2287,9.045
2288,16.597
2289,26.161
2290,26.161
2291,26.161
2292,26.161
2293,26.161
2294,26.161
2295,26.174
2296,26.184
2297,26.165
2298,19.115
2299,21.649
2300,20.399
2301,9.343
2302,5.44
2303,5.44
2304,5.44
2305,5.313
2306,5.313
2307,5.313
2308,5.313
2309,5.313
2310,8.183
2311,6.527
2312,11.562
2313,19.115
2314,26.161
2315,26.161
2316,26.206
2317,26.354
2318,26.505
2319,26.571
2320,26.539
2321,26.366
2322,16.597
2323,14.096
2324,15.364
2325,10.328
2326,5.313
2327,5.313
2328,5.313
2329,5.313
2330,5.313
2331,5.336
2332,5.346
2333,5.406
2334,4.149
2335,1.607
2336,6.527
2337,6.527
2338,14.08
2339,14.08
2340,19.115
2341,19.115
2342,19.115
2343,19.115
2344,19.128
2345,14.08
2346,9.045
2347,4.046
2348,5.313
2349,5.313
2350,5.313
2351,5.313
2352,5.313
2353,5.44
2354,5.44
2355,5.44
2356,5.44
2357,5.44
2358,7.676
2359,9.045
2360,16.597
2361,26.161
2362,26.161
2363,26.161
2364,26.161
2365,26.161
2366,26.161
2367,26.161
2368,26.161
2369,26.161
2370,19.115
2371,21.649
2372,20.399
2373,9.343
2374,5.44
2375,5.44
2376,5.44
2377,5.452
2378,5.464
2379,5.495
2380,5.585
2381,5.661
2382,7.676
2383,9.045
2384,16.597
2385,26.161
2386,26.161
2387,26.161
2388,26.161
2389,26.161
2390,26.161
2391,26.161
2392,26.161
2393,26.161
2394,19.115
2395,21.649
2396,20.399
2397,9.343
2398,5.44
2399,5.467
2400,5.533
2401,5.663
2402,5.727
2403,5.843
2404,5.915
2405,6.061
2406,7.676
2407,9.045
2408,16.597
2409,26.161
2410,26.161
2411,26.161
2412,26.161
2413,26.161
2414,26.161
2415,26.161
2416,26.161
2417,26.161
2418,19.115
2419,21.016
2420,20.399
2421,9.343
2422,5.44
2423,5.44
2424,5.445
2425,5.466
2426,5.488
2427,5.59
2428,5.737
2429,5.804
2430,7.676
2431,9.045
2432,16.597
2433,26.161
2434,26.161
2435,26.161
2436,26.161
2437,26.161
2438,26.172
2439,26.212
2440,26.164
2441,26.161
2442,19.115
2443,21.016
2444,20.399
2445,9.343
2446,5.44
2447,5.44
2448,5.44
2449,5.44
2450,5.44
2451,5.44
2452,5.44
2453,5.44
2454,7.676
2455,9.045
2456,16.597
2457,26.161
2458,26.161
2459,26.161
2460,26.161
2461,26.161
2462,26.208
2463,26.4
2464,26.485
2465,26.459
2466,19.184
2467,21.016
2468,20.399
2469,9.343
2470,5.44
2471,5.44
2472,5.44
2473,5.313
2474,5.313
2475,5.313
2476,5.313
2477,5.313
2478,7.549
2479,6.527
2480,11.562
2481,19.115
2482,26.161
2483,26.161
2484,26.161
2485,26.162
2486,26.233
2487,26.303
2488,26.309
2489,26.234
2490,16.597
2491,13.463
2492,15.364
2493,10.328
2494,5.313
2495,5.313
2496,5.313
2497,5.313
2498,5.326
2499,5.368
2500,5.471
2501,5.651
2502,3.763
2503,1.819
2504,6.527
2505,6.527
2506,14.08
2507,14.08
2508,19.115
2509,19.115
2510,19.115
2511,19.115
2512,19.115
2513,14.08
2514,9.045
2515,3.413
2516,5.313
2517,5.313
2518,5.313
2519,5.313
2520,5.313
2521,5.44
2522,5.44
2523,5.447
2524,5.458
2525,5.495
2526,7.042
2527,9.045
2528,16.597
2529,26.161
2530,26.161
2531,26.161
2532,26.227
2533,27.137
2534,28.606
2535,29.533
2536,29.679
2537,29.613
2538,21.551
2539,22.042
2540,20.709
2541,9.343
2542,5.44
2543,5.44
2544,5.44
2545,5.44
2546,5.44
2547,5.44
2548,5.44
2549,5.44
2550,7.042
2551,9.045
2552,16.597
2553,26.161
2554,26.161
2555,26.255
2556,27.459
2557,28.919
2558,29.929
2559,30.483
2560,30.393
2561,30.083
2562,21.983
2563,22.648
2564,21.03
2565,9.343
2566,5.44
2567,5.44
2568,5.44
2569,5.44
2570,5.44
2571,5.44
2572,5.44
2573,5.44
2574,7.042
2575,9.045
2576,16.597
2577,26.161
2578,26.161
2579,26.173
2580,26.786
2581,28.112
2582,29.345
2583,29.655
2584,29.128
2585,28.38
2586,20.138
2587,21.339
2588,20.411
2589,9.343
2590,5.44
2591,5.44
2592,5.44
2593,5.44
2594,5.44
2595,5.44
2596,5.447
2597,5.456
2598,7.042
2599,9.045
2600,16.597
2601,26.161
2602,26.161
2603,26.161
2604,26.195
2605,27.187
2606,29.096
2607,30.157
2608,30.463
2609,30.557
2610,22.549
2611,23.042
2612,21.221
2613,9.343
2614,5.44
2615,5.44
2616,5.44
2617,5.44
2618,5.44
2619,5.44
2620,5.44
2621,5.44
2622,7.042
2623,9.045
2624,16.597
2625,26.161
2626,26.161
2627,26.504
2628,28.139
2629,29.401
2630,30.313
2631,31.125
2632,31.504
2633,31.637
2634,23.355
2635,23.516
2636,21.401
2637,9.343
2638,5.44
2639,5.44
2640,5.44
2641,5.313
2642,5.313
2643,5.313
2644,5.313
2645,5.313
2646,6.916
2647,6.527
2648,11.562
2649,19.115
2650,26.161
2651,26.739
2652,28.714
2653,30.012
2654,31.161
2655,31.951
2656,32.383
2657,32.456
2658,20.746
2659,15.481
2660,15.927
2661,10.328
2662,5.313
2663,5.313
2664,5.313
2665,5.313
2666,5.313
2667,5.313
2668,5.313
2669,5.313
2670,3.413
2671,1.512
2672,6.527
2673,6.527
2674,14.08
2675,14.08
2676,19.968
2677,21.988
2678,23.708
2679,24.275
2680,23.832
2681,18.066
2682,11.516
2683,3.413
2684,5.313
2685,5.313
2686,5.313
2687,5.313
2688,5.313
2689,5.44
2690,5.44
2691,5.44
2692,5.44
2693,5.44
2694,6.409
2695,9.045
2696,16.597
2697,26.161
2698,26.161
2699,27.172
2700,28.877
2701,29.765
2702,30.503
2703,30.92
2704,30.782
2705,30.354
2706,22.094
2707,22.015
2708,20.976
2709,9.343
2710,5.44
2711,5.44
2712,5.44
2713,5.44
2714,5.44
2715,5.44
2716,5.44
2717,5.44
2718,6.409
2719,9.045
2720,16.597
2721,26.161
2722,26.161
2723,26.161
2724,26.161
2725,26.253
2726,26.755
2727,27.304
2728,27.363
2729,27.308
2730,19.906
2731,20.82
2732,20.497
2733,9.343
2734,5.44
2735,5.44
2736,5.44
2737,5.44
2738,5.44
2739,5.44
2740,5.44
2741,5.44
2742,6.409
2743,9.045
2744,16.597
2745,26.161
2746,26.161
2747,26.161
2748,26.161
2749,26.161
2750,26.161
2751,26.161
2752,26.161
2753,26.161
2754,19.115
2755,20.382
2756,20.399
2757,9.343
2758,5.44
2759,5.44
2760,5.44
2761,5.44
2762,5.44
2763,5.451
2764,5.462
2765,5.504
2766,6.409
2767,9.045
2768,16.597
2769,26.161
2770,26.161
2771,26.161
2772,26.161
2773,26.161
2774,26.161
2775,26.161
2776,26.161
2777,26.161
2778,19.115
2779,20.382
2780,20.399
2781,9.343
2782,5.44
2783,5.452
2784,5.463
2785,5.487
2786,5.518
2787,5.599
2788,5.65
2789,5.7
2790,6.409
2791,9.045
2792,16.597
2793,26.161
2794,26.161
2795,26.161
2796,26.161
2797,26.161
2798,26.161
2799,26.161
2800,26.161
2801,26.161
2802,19.115
2803,20.382
2804,20.399
2805,9.343
2806,5.44
2807,5.44
2808,5.444
2809,5.333
2810,5.335
2811,5.358
2812,5.394
2813,5.512
2814,6.282
2815,6.527
2816,11.562
2817,19.115
2818,26.161
2819,26.161
2820,26.161
2821,26.161
2822,26.161
2823,26.161
2824,26.161
2825,26.161
2826,16.597
2827,12.829
2828,15.364
2829,10.328
2830,5.313
2831,5.313
2832,5.313
2833,5.313
2834,5.313
2835,5.313
2836,5.331
2837,5.351
2838,2.833
2839,1.542
2840,6.527
2841,6.527
2842,14.08
2843,14.08
2844,19.115
2845,19.115
2846,19.115
2847,19.115
2848,19.115
2849,14.08
2850,9.045
2851,2.779
2852,5.313
2853,5.313
2854,5.313
2855,5.313
2856,5.313
2857,5.44
2858,5.44
2859,5.44
2860,5.447
2861,5.458
2862,6.409
2863,9.045
2864,16.597
2865,26.161
2866,26.161
2867,26.161
2868,26.208
2869,26.8
2870,27.887
2871,28.931
2872,29.531
2873,29.835
2874,21.863
2875,21.567
2876,20.705
2877,9.343
2878,5.44
2879,5.44
2880,5.44
2881,5.44
2882,5.44
2883,5.44
2884,5.44
2885,5.44
2886,6.409
2887,9.045
2888,16.597
2889,26.161
2890,26.175
2891,27.146
2892,29.08
2893,30.667
2894,31.567
2895,32.155
2896,32.495
2897,32.332
2898,23.872
2899,23.177
2900,21.505
2901,9.343
2902,5.44
2903,5.44
2904,5.44
2905,5.44
2906,5.44
2907,5.44
2908,5.44
2909,5.44
2910,5.775
2911,9.045
2912,16.597
2913,26.161
2914,26.161
2915,26.212
2916,27.129
2917,28.932
2918,30.719
2919,31.813
2920,32.148
2921,32.2
2922,24.468
2923,24.263
2924,22.721
2925,9.343
2926,5.44
2927,5.44
2928,5.44
2929,5.44
2930,5.44
2931,5.44
2932,5.44
2933,5.44
2934,5.775
2935,9.045
2936,16.597
2937,26.161
2938,26.237
2939,27.892
2940,29.741
2941,31.134
2942,32.141
2943,32.947
2944,33.225
2945,33.09
2946,25.022
2947,24.563
2948,23.226
2949,9.343
2950,5.44
2951,5.44
2952,5.44
2953,5.44
2954,5.44
2955,5.44
2956,5.44
2957,5.44
2958,5.775
2959,9.045
2960,16.597
2961,26.161
2962,26.161
2963,26.161
2964,26.276
2965,26.961
2966,28.036
2967,29.702
2968,30.356
2969,30.262
2970,22.626
2971,22.587
2972,21.271
2973,9.343
2974,5.44
2975,5.44
2976,5.44
2977,5.313
2978,5.313
2979,5.313
2980,5.313
2981,5.313
2982,5.649
2983,6.527
2984,11.562
2985,19.115
2986,26.161
2987,26.161
2988,26.161
2989,26.253
2990,26.63
2991,26.686
2992,26.513
2993,26.295
2994,16.597
2995,12.829
2996,15.364
2997,10.328
2998,5.313
2999,5.313
3000,5.313
3001,5.313
3002,5.313
3003,5.313
3004,5.313
3005,5.326
3006,2.194
3007,1.536
3008,6.527
3009,6.527
3010,14.08
3011,14.08
3012,19.115
3013,19.115
3014,19.115
3015,19.371
3016,19.93
3017,14.664
3018,9.451
3019,2.146
3020,5.313
3021,5.313
3022,5.313
3023,5.313
3024,5.313
3025,5.44
3026,5.44
3027,5.44
3028,5.44
3029,5.44
3030,5.775
3031,9.045
3032,16.597
3033,26.161
3034,26.161
3035,26.161
3036,26.189
3037,26.291
3038,26.378
3039,26.509
3040,26.514
3041,26.398
3042,19.123
3043,19.748
3044,20.399
3045,9.343
3046,5.44
3047,5.44
3048,5.44
3049,5.44
3050,5.44
3051,5.44
3052,5.44
3053,5.454
3054,5.775
3055,9.045
3056,16.597
3057,26.161
3058,26.161
3059,26.161
3060,26.161
3061,26.214
3062,26.488
3063,26.711
3064,27.208
3065,27.551
3066,20.236
3067,20.431
3068,20.613
3069,9.343
3070,5.44
3071,5.44
3072,5.44
3073,5.44
3074,5.44
3075,5.44
3076,5.44
3077,5.44
3078,5.775
3079,9.045
3080,16.597
3081,26.161
3082,26.161
3083,26.175
3084,26.526
3085,28.006
3086,29.412
3087,30.449
3088,31.064
3089,30.994
3090,23.353
3091,22.763
3092,21.963
3093,9.343
3094,5.44
3095,5.44
3096,5.44
3097,5.44
3098,5.44
3099,5.44
3100,5.44
3101,5.44
3102,5.775
3103,9.045
3104,16.597
3105,26.161
3106,26.357
3107,28.335
3108,30.376
3109,31.93
3110,32.89
3111,33.788
3112,34.187
3113,33.99
3114,25.971
3115,24.979
3116,24.218
3117,9.343
3118,5.44
3119,5.44
3120,5.44
3121,5.44
3122,5.44
3123,5.44
3124,5.44
3125,5.44
3126,5.775
3127,9.045
3128,16.597
3129,26.743
3130,28.74
3131,30.403
3132,30.619
3133,31.15
3134,32.334
3135,33.388
3136,33.423
3137,33.064
3138,24.948
3139,24.342
3140,23.664
3141,9.343
3142,5.44
3143,5.44
3144,5.44
3145,5.313
3146,5.313
3147,5.313
3148,5.313
3149,5.313
3150,5.649
3151,6.527
3152,11.562
3153,19.115
3154,27.474
3155,29.497
3156,30.849
3157,32.309
3158,33.33
3159,33.735
3160,33.54
3161,32.932
3162,21.318
3163,14.931
3164,16.619
3165,10.43
3166,5.313
3167,5.313
3168,5.313
3169,5.313
3170,5.313
3171,5.313
3172,5.313
3173,5.313
3174,1.512
3175,1.512
3176,6.527
3177,6.527
3178,14.08
3179,14.08
3180,19.115
3181,19.115
3182,19.115
3183,19.115
3184,19.115
3185,14.08
3186,9.045
3187,2.146
3188,5.313
3189,5.313
3190,5.313
3191,5.313
3192,5.313
3193,5.44
3194,5.44
3195,5.44
3196,5.44
3197,5.444
3198,5.142
3199,9.045
3200,16.597
3201,26.161
3202,26.161
3203,26.161
3204,26.193
3205,26.537
3206,27.247
3207,28.373
3208,28.929
3209,28.884
3210,21.462
3211,21.202
3212,20.936
3213,9.343
3214,5.44
3215,5.44
3216,5.44
3217,5.44
3218,5.44
3219,5.44
3220,5.44
3221,5.44
3222,5.142
3223,9.045
3224,16.597
3225,26.161
3226,26.161
3227,26.425
3228,27.59
3229,28.653
3230,30.047
3231,31.338
3232,31.945
3233,31.886
3234,23.75
3235,23.213
3236,22.392
3237,9.343
3238,5.44
3239,5.44
3240,5.44
3241,5.44
3242,5.44
3243,5.44
3244,5.44
3245,5.44
3246,5.142
3247,9.045
3248,16.597
3249,26.161
3250,26.25
3251,27.685
3252,29.31
3253,30.381
3254,31.641
3255,32.696
3256,33.046
3257,33.082
3258,25.303
3259,24.394
3260,23.234
3261,9.343
3262,5.44
3263,5.44
3264,5.44
3265,5.44
3266,5.44
3267,5.44
3268,5.44
3269,5.44
3270,5.142
3271,9.045
3272,16.597
3273,26.162
3274,26.437
3275,28.004
3276,29.347
3277,30.659
3278,31.18
3279,31.866
3280,32.663
3281,32.378
3282,24.157
3283,23.213
3284,22.071
3285,9.343
3286,5.44
3287,5.44
3288,5.44
3289,5.44
3290,5.44
3291,5.44
3292,5.44
3293,5.44
3294,5.142
3295,9.045
3296,16.597
3297,26.161
3298,26.742
3299,29.042
3300,30.657
3301,32.213
3302,32.862
3303,32.984
3304,33.277
3305,33.317
3306,25.095
3307,24.293
3308,23.518
3309,9.343
3310,5.44
3311,5.44
3312,5.44
3313,5.313
3314,5.313
3315,5.313
3316,5.313
3317,5.313
3318,5.015
3319,6.527
3320,11.562
3321,19.115
3322,26.684
3323,28.867
3324,30.63
3325,32.305
3326,33.593
3327,34.545
3328,34.306
3329,33.617
3330,22.438
3331,15.694
3332,18.009
3333,11.093
3334,5.313
3335,5.313
3336,5.313
3337,5.313
3338,5.313
3339,5.313
3340,5.313
3341,5.313
3342,1.512
3343,1.512
3344,6.527
3345,6.527
3346,14.479
3347,15.969
3348,23.037
3349,24.366
3350,25.056
3351,25.725
3352,25.867
3353,20.925
3354,14.472
3355,1.512
3356,5.313
3357,5.313
3358,5.313
3359,5.313
3360,5.313
3361,5.44
3362,5.44
3363,5.44
3364,5.44
3365,5.44
3366,5.142
3367,9.045
3368,16.597
3369,26.161
3370,26.168
3371,27.052
3372,29.131
3373,30.458
3374,31.316
3375,32.478
3376,32.918
3377,32.717
3378,25.101
3379,24.046
3380,24.021
3381,9.343
3382,5.44
3383,5.44
3384,5.44
3385,5.44
3386,5.44
3387,5.44
3388,5.44
3389,5.44
3390,5.142
3391,9.045
3392,16.597
3393,26.161
3394,26.29
3395,28.397
3396,29.65
3397,30.661
3398,31.845
3399,32.652
3400,33.027
3401,32.954
3402,25.293
3403,23.925
3404,23.398
3405,9.343
3406,5.44
3407,5.44
3408,5.44
3409,5.44
3410,5.44
3411,5.44
3412,5.44
3413,5.44
3414,5.142
3415,9.045
3416,16.597
3417,26.161
3418,26.267
3419,27.474
3420,28.967
3421,30.264
3422,31.428
3423,32.347
3424,32.699
3425,32.557
3426,24.669
3427,22.894
3428,22.698
3429,9.343
3430,5.44
3431,5.44
3432,5.44
3433,5.44
3434,5.44
3435,5.44
3436,5.44
3437,5.44
3438,5.142
3439,9.045
3440,16.597
3441,26.161
3442,26.513
3443,28.463
3444,29.685
3445,30.783
3446,32.009
3447,30.408
3448,28.03
3449,26.863
3450,19.581
3451,19.495
3452,20.491
3453,9.343
3454,5.44
3455,5.44
3456,5.44
3457,5.44
3458,5.44
3459,5.44
3460,5.44
3461,5.44
3462,5.142
3463,9.045
3464,16.597
3465,26.161
3466,26.176
3467,27.128
3468,29.073
3469,30.719
3470,32.032
3471,32.343
3472,31.944
3473,31.523
3474,23.006
3475,21.42
3476,21.545
3477,9.343
3478,5.44
3479,5.44
3480,5.44
3481,5.313
3482,5.313
3483,5.313
3484,5.313
3485,5.313
3486,5.015
3487,6.527
3488,11.562
3489,19.115
3490,26.161
3491,26.257
3492,26.858
3493,28.064
3494,29.292
3495,30.215
3496,30.587
3497,29.703
3498,18.628
3499,12.857
3500,15.94
3501,10.36
3502,5.313
3503,5.313
3504,5.313
3505,5.313
3506,5.313
3507,5.313
3508,5.313
3509,5.313
3510,1.512
3511,1.512
3512,6.527
3513,6.527
3514,14.08
3515,14.094
3516,20.579
3517,21.837
3518,22.923
3519,23.774
3520,22.796
3521,16.112
3522,10.007
3523,1.512
3524,5.313
3525,5.313
3526,5.313
3527,5.313
3528,5.313
3529,5.313
3530,5.313
3531,5.313
3532,5.313
3533,4.68
3534,1.512
3535,1.512
3536,6.527
3537,6.527
3538,14.08
3539,14.311
3540,21.279
3541,22.585
3542,23.431
3543,24.315
3544,24.858
3545,19.858
3546,14.009
3547,1.512
3548,5.313
3549,5.313
3550,5.313
3551,5.313
3552,5.313
3553,5.44
3554,5.44
3555,5.44
3556,5.44
3557,4.806
3558,5.142
3559,9.045
3560,16.597
3561,26.163
3562,27.353
3563,29.191
3564,30.566
3565,32.179
3566,33.129
3567,33.652
3568,33.723
3569,33.474
3570,25.537
3571,24.403
3572,24.477
3573,9.343
3574,5.44
3575,5.44
3576,5.44
3577,5.44
3578,5.44
3579,5.44
3580,5.44
3581,4.806
3582,5.142
3583,9.045
3584,16.597
3585,27.13
3586,29.247
3587,30.793
3588,31.728
3589,32.721
3590,34.188
3591,34.287
3592,33.632
3593,33.546
3594,25.761
3595,24.67
3596,24.236
3597,9.343
3598,5.44
3599,5.44
3600,5.44
3601,5.44
3602,5.44
3603,5.44
3604,5.44
3605,4.806
3606,5.142
3607,9.045
3608,16.597
3609,26.675
3610,28.361
3611,29.786
3612,31.163
3613,32.9
3614,33.688
3615,34.761
3616,35.544
3617,35.534
3618,27.089
3619,24.767
3620,23.599
3621,9.343
3622,5.44
3623,5.44
3624,5.44
3625,5.44
3626,5.44
3627,5.44
3628,5.44
3629,4.806
3630,5.142
3631,9.045
3632,16.597
3633,26.161
3634,26.528
3635,28.492
3636,30.125
3637,31.414
3638,32.789
3639,33.98
3640,34.564
3641,34.929
3642,26.927
3643,25.42
3644,25.306
3645,9.343
3646,5.44
3647,5.44
3648,5.44
3649,5.313
3650,5.313
3651,5.313
3652,5.313
3653,4.68
3654,5.015
3655,6.527
3656,11.562
3657,19.354
3658,28.784
3659,30.868
3660,32.508
3661,33.957
3662,35.429
3663,36.216
3664,36.33
3665,35.972
3666,24.2
3667,17.176
3668,18.896
3669,12.627
3670,5.313
3671,5.313
3672,5.313
3673,5.313
3674,5.313
3675,5.313
3676,5.313
3677,4.68
3678,1.512
3679,1.512
3680,6.527
3681,6.527
3682,14.597
3683,16.487
3684,23.434
3685,24.382
3686,25.27
3687,25.252
3688,24.608
3689,18.323
3690,11.44
3691,1.512
3692,4.68
3693,5.313
3694,5.313
3695,5.313
3696,5.313
3697,5.44
3698,5.44
3699,5.44
3700,5.44
3701,4.806
3702,5.142
3703,9.045
3704,16.597
3705,26.215
3706,27.783
3707,30.078
3708,31.394
3709,32.443
3710,33.52
3711,33.979
3712,33.601
3713,32.935
3714,24.695
3715,23.486
3716,23.1
3717,9.343
3718,5.44
3719,5.44
3720,5.44
3721,5.44
3722,5.44
3723,5.44
3724,5.44
3725,4.806
3726,5.142
3727,9.045
3728,16.597
3729,26.75
3730,28.648
3731,30.34
3732,31.496
3733,32.38
3734,33.177
3735,33.727
3736,33.712
3737,33.462
3738,25.238
3739,23.828
3740,23.217
3741,9.343
3742,5.44
3743,5.44
3744,5.44
3745,5.44
3746,5.44
3747,5.44
3748,5.44
3749,4.806
3750,5.142
3751,9.045
3752,16.597
3753,27.357
3754,29.056
3755,30.527
3756,31.414
3757,31.9
3758,32.287
3759,32.664
3760,32.547
3761,32.222
3762,23.582
3763,21.735
3764,20.646
3765,9.343
3766,5.44
3767,5.44
3768,5.44
3769,5.44
3770,5.44
3771,5.44
3772,5.44
3773,4.806
3774,5.142
3775,9.045
3776,16.597
3777,26.161
3778,26.161
3779,26.203
3780,26.517
3781,27.226
3782,28.331
3783,28.896
3784,28.673
3785,28.125
3786,20.199
3787,19.751
3788,20.142
3789,9.343
3790,5.44
3791,5.44
3792,5.44
3793,5.44
3794,5.44
3795,5.44
3796,5.44
3797,4.806
3798,5.142
3799,9.045
3800,16.597
3801,26.172
3802,26.673
3803,28.488
3804,29.487
3805,29.96
3806,30.297
3807,30.859
3808,31.254
3809,31.306
3810,23.293
3811,22.069
3812,21.626
3813,9.343
3814,5.44
3815,5.44
3816,5.44
3817,5.313
3818,5.313
3819,5.313
3820,5.313
3821,4.68
3822,5.015
3823,6.527
3824,11.562
3825,19.115
3826,26.475
3827,28.267
3828,29.91
3829,31.173
3830,32.32
3831,33.113
3832,33.557
3833,33.682
3834,22.36
3835,15.682
3836,17.663
3837,12.078
3838,5.313
3839,5.313
3840,5.313
3841,5.313
3842,5.313
3843,5.313
3844,5.313
3845,4.68
3846,1.512
3847,1.512
3848,6.527
3849,6.527
3850,14.816
3851,16.793
3852,23.755
3853,24.828
3854,25.835
3855,26.479
3856,26.944
3857,22.632
3858,16.148
3859,1.512
3860,4.68
3861,5.313
3862,5.313
3863,5.313
3864,5.313
3865,5.44
3866,5.44
3867,5.44
3868,5.44
3869,4.806
3870,5.142
3871,9.045
3872,16.615
3873,28
3874,29.688
3875,31.166
3876,32.398
3877,33.64
3878,34.854
3879,35.221
3880,34.437
3881,33.128
3882,24.479
3883,23.191
3884,22.705
3885,9.343
3886,5.44
3887,5.44
3888,5.44
3889,5.44
3890,5.44
3891,5.44
3892,5.44
3893,4.806
3894,5.142
3895,9.045
3896,16.597
3897,26.285
3898,26.705
3899,27.404
3900,27.701
3901,27.766
3902,27.667
3903,27.841
3904,28.009
3905,28.187
3906,20.857
3907,20.133
3908,20.142
3909,9.343
3910,5.44
3911,5.44
3912,5.44
3913,5.44
3914,5.44
3915,5.44
3916,5.44
3917,4.806
3918,5.142
3919,9.045
3920,16.597
3921,26.161
3922,26.215
3923,27.389
3924,29.587
3925,31.317
3926,32.716
3927,33.901
3928,34.653
3929,35.352
3930,27.336
3931,25.54
3932,24.577
3933,9.343
3934,5.44
3935,5.44
3936,5.44
3937,5.44
3938,5.44
3939,5.44
3940,5.44
3941,4.806
3942,5.142
3943,9.045
3944,16.615
3945,28.101
3946,29.803
3947,31.473
3948,32.756
3949,33.661
3950,34.47
3951,34.408
3952,33.398
3953,32.247
3954,23.837
3955,22.608
3956,22.186
3957,9.343
3958,5.44
3959,5.44
3960,5.44
3961,5.44
3962,5.44
3963,5.44
3964,5.44
3965,4.806
3966,5.142
3967,9.045
3968,16.597
3969,26.395
3970,28.315
3971,30.362
3972,31.836
3973,33.046
3974,34.309
3975,35.233
3976,35.418
3977,35.371
3978,26.665
3979,24.461
3980,23.342
3981,9.343
3982,5.44
3983,5.44
3984,5.44
3985,5.313
3986,5.313
3987,5.313
3988,5.313
3989,4.68
3990,5.015
3991,6.527
3992,11.562
3993,19.457
3994,28.761
3995,30.659
3996,32.007
3997,33.137
3998,34.184
3999,34.849
4000,35.137
4001,34.99
4002,23.271
4003,16.279
4004,18.06
4005,12.187
4006,5.313
4007,5.313
4008,5.313
4009,5.313
4010,5.313
4011,5.313
4012,5.313
4013,4.68
4014,1.512
4015,1.512
4016,6.527
4017,6.527
4018,14.793
4019,16.336
4020,22.846
4021,23.425
4022,23.779
4023,23.964
4024,23.985
4025,18.472
4026,12.002
4027,1.512
4028,4.68
4029,5.313
4030,5.313
4031,5.313
4032,5.313
4033,5.44
4034,5.44
4035,5.44
4036,5.44
4037,4.806
4038,5.142
4039,9.045
4040,16.597
4041,26.721
4042,29.207
4043,31.33
4044,32.852
4045,34.064
4046,35.713
4047,36.967
4048,37.378
4049,37.475
4050,29.065
4051,27.117
4052,25.999
4053,9.343
4054,5.44
4055,5.44
4056,5.44
4057,5.44
4058,5.44
4059,5.44
4060,5.44
4061,4.806
4062,5.142
4063,9.045
4064,16.657
4065,28.579
4066,30.307
4067,32.245
4068,33.789
4069,35.208
4070,36.627
4071,37.762
4072,38.146
4073,38.281
4074,29.645
4075,27.395
4076,26.007
4077,9.343
4078,5.44
4079,5.44
4080,5.44
4081,5.44
4082,5.44
4083,5.44
4084,5.44
4085,4.806
4086,5.142
4087,9.045
4088,17.146
4089,29.313
4090,30.843
4091,32.624
4092,34.323
4093,36.108
4094,37.944
4095,39.063
4096,39.104
4097,38.834
4098,29.973
4099,27.665
4100,26.254
4101,9.343
4102,5.44
4103,5.44
4104,5.44
4105,5.44
4106,5.44
4107,5.44
4108,5.44
4109,4.806
4110,5.142
4111,9.045
4112,17.787
4113,30.033
4114,31.589
4115,33.374
4116,34.964
4117,36.565
4118,38.198
4119,37.787
4120,35.442
4121,33.431
4122,24.512
4123,23.049
4124,22.44
4125,9.343
4126,5.44
4127,5.44
4128,5.44
4129,5.44
4130,5.44
4131,5.44
4132,5.44
4133,4.806
4134,5.142
4135,9.045
